Rubro;Nombre;Costo;Pre.;%G1.;Pre2;%G2.;Cod.;Stock;Mod.
CORDOBEZA;APERITIVO GANCIA X950CC;841;1100;30,8;11500;13,95;7790950000160;98354;28/02/2023
OSOLA;APERITIVO MARTINI EXTRA DRY;1124;1500;33,45;7766;15,16;7790950134827;42;13/03/2023
SAN JUAN;APEROL;1650;2100;27,27;11400;15,15;7891136057029;220;28/02/2023
COCA COLA;AQUARIUS LIMONADA 1.5 L;293,33;360;22,73;2030;15,34;7790895008498;952;25/02/2023
COCA COLA;AQUARIUS LIMONADA C/JENGIBRE 1.5 L;77,97;90;15;0;0;7790895642234;989;08/02/2020
COCA COLA;AQUARIUS LIMONADA X 500 ML;25;30;20;0;0;7790895008481;65509;26/01/2019
COCA COLA;AQUARIUS MANZANA 500 CM3;126;150;19,27;840;11,11;7790895640452;967;29/07/2022
COCA COLA;AQUARIUS MANZANA X 2.25 L;333,42;400;19,97;2300;14,97;7790895003301;65398;25/02/2023
COCA COLA;AQUARIUS MULTIFRUTA X  1.5 L;86,83;100;15,17;575;10,31;7790895009051;998;20/03/2020
COCA COLA;AQUARIUS NARANJA RETORNABLE 2 L.;196;230;17,35;1760;12,24;7790895646607;764;03/10/2022
COCA COLA;AQUARIUS NARANJA X 2.25 L;333,42;400;19,97;2300;14,97;7790895003325;989;25/02/2023
COCA COLA;AQUARIUS PERA 375 ML;52;60;15,38;690;10,58;7790895643231;956;04/05/2021
COCA COLA;AQUARIUS PERA RETORNABLE 2 L.;196;230;17,35;1760;12,24;7790895646638;3610;03/10/2022
COCA COLA;AQUARIUS PERA X 2.25 L;333,34;400;20;2300;15;7790895003295;776;25/02/2023
COCA COLA;AQUARIUS POMELO 375 ML;26;30;15,38;170;8,97;7790895643194;988;31/10/2019
COCA COLA;AQUARIUS POMELO RETORNABLE 2 L.;224,5;270;20,12;2050;14,14;7790895646621;504;26/01/2023
COCA COLA;AQUARIUS POMELO ROSADO X 1.5 L;293,33;360;22,73;2030;15,34;7790895004049;65300;25/02/2023
COCA COLA;AQUARIUS POMELO ROSADO X 2.25 L;333,34;400;20;2300;15;7790895004971;902;25/02/2023
COCA COLA;AQUARIUS SABOR LIMON 2.25 L;333,34;400;20;2300;15;7790895008504;1000;25/02/2023
COCA COLA;AQUARIUS SABOR MULTIFRUTA X 2.25L;92,2;110;19,31;615;11,17;7790895009068;93;12/02/2020
ANALGESICOS;ARGUILE GRANDE 2 MANGUERAS;1150;1380;20;0;-100;2326;0;11/01/2019
ANALGESICOS;ARGUILE MINI;400;520;30;0;-100;3000;-1;11/01/2019
BRINDAR OTROS;ARIZU BLANCO;276,85;360;30,03;3691;11,11;7790314057083;685;14/03/2023
HUACHANA MARTIN;ARMADOR BLUNT REY;217;290;33,64;1458,24;12;4402;1096;27/08/2022
ALMACEN;ARROZ DOS HERMANOS 500G;32,21;50;55,23;216,45;12;7790503198351;99;01/04/2020
ALMACEN;ARROZ PRIMOR 1 KG;39,99;60;50,04;268,73;12;7794870001344;100;01/04/2020
ALMACEN;ARVEJA SAN REMO 350 G;20,93;30;43,33;140,65;12;7798022220362;97;01/04/2020
ANALGESICOS;01/03/2001;4,2;10;138,1;20;58,73;1572;65350;06/05/2021
PEPSI;AWAFRUT NARANJA-DURAZNO;53,2;65;22,18;360;12,78;7795930000307;95;04/01/2020
ALMACEN;AZUCAR DOMINO 1 KG.;47,12;60;27,33;316,65;12;7792878000017;4;01/04/2020
CORDOBEZA;BACARDI CARTA BLANCA 980 ML;3600;4600;27,78;4200;16,67;7501008603024;624;14/01/2023
OSOLA;BACARDI CARTA BLANCA X 750CC;2019;2550;26,3;2234;10,63;7501008603017;970;30/07/2022
CORDOBEZA;BACARDI CARTA ORO X 1 LITRO;3600;4600;27,78;4200;16,67;7501008604021;65497;14/01/2023
OSOLA;BACARDI CARTA ORO X 750 ML;2351;2980;26,75;16200;14,84;7501008604014;65476;03/11/2022
OSOLA;BACARDI COLA LATA 310 ML;200;250;25;460;15;7610113010747;989;31/07/2021
PALACIO;BAGGIO FRESH MULTIFRUTA LIVIANO;21,43;26;23;0;0;7790036004976;0;
PALACIO;BAGGIO MANZANA JUNIOR 125ML;9,74;18;84;0;0;7790036000640;972;05/10/2018
ARCOR;BAGGIO MANZANA X 200 ML;18,38;30;63;0;0;7790036000572;5;21/07/2022
ARCOR;BAGGIO MIX FRUTAL X 200 ML;18,38;30;63;0;0;7790036000602;82;21/07/2022
PALACIO;BAGIO NARANJA JUNIOR 125ML;9,74;18;84;0;0;7790036000657;989;02/10/2018
PEJINAKIS;BAILEYS  CLASICO  750 CL;4016;5100;26,99;4700;17,03;5011013100132;65226;16/12/2022
HUACHANA MARTIN;BAILEYS CARAMEL;4758;6000;26,1;5500;15,59;86767701763;1911;21/03/2023
VASCO - OSOLA;BAILEYS CLASICO X 375 CL;631;800;26,78;0;0;5011013100194;33;16/03/2021
VASCO - OSOLA;BAILEYS CLASICO X 50 ML;47,25;60;26,98;0;0;1839;0;20/03/2020
VASCO - OSOLA;BAILEYS DULCE DE LECHE 750 CL;1981;2500;26,2;2284;15,29;5011013930081;440;31/05/2022
VASCO;BAILEYS ESPRESSO CREME;942;1180;25,27;1090;15,71;86767704566;342;06/11/2020
BARRICA BEBIDAS;BALDE PREMIUM PARA HIELO O CERVEZAS;1900;2450;28,95;13680;20;4394;9;17/06/2022
BARRICA BEBIDAS;Ballantines 12 años;3000;3900;30;6720;12;4389;6;13/06/2022
BARRICA BEBIDAS;Ballantines 12 años;3500;4550;30;24000;14,29;4409;4;01/08/2022
PALACIO;BANANITA DOLCA CHICA;84,5;120;42,01;0;0;23;931;19/01/2023
PALACIO;BANANITA DOLCA GRANDE;136,15;190;39,55;0;0;77929235;64341;19/01/2023
ANALGESICOS;BANDEJA CHICA LION ROLLING CIRCUS;1800;2300;27,78;2160;20;3251;100;28/02/2023
OTROS;BANDEJA LION ROLLING CIRCUS GRANDE;2800;3500;25;18816;12;3300;80;28/02/2023
ALMACEN;BANDEJAS BLUNT REY CHICAS;850;1100;29,41;6000;17,65;4550;10;28/02/2023
ANALGESICOS;BANDEJAS BLUNT REY GRANDES;1100;1400;27,27;7920;20;3484;9;28/02/2023
ANALGESICOS;BANDEJAS FUMANCHU VARIAS;590;770;30,51;4248;20;3468;10;08/02/2022
OSOLA;BAR & PUB BLUE CURACAO;541;700;29,39;3750;15,53;7790121007479;274;27/03/2023
HUGO NORTON;BARBA R NOCHE AZUL S/ALCOHOL 625 ML.;540;700;29,63;1300;20,37;7798101837023;716;17/02/2023
ARCOR;BARBACOA;93,39;110;17,79;627,6;12;7793360123474;100;21/07/2022
SAN JUAN;BARON B EXTRA BRUT;4480;5600;25;5100;13,84;7790975000152;65387;23/02/2023
HUACHANA MARTIN;BARON B EXTRA BRUT CON ESTUCHE;3230;4050;25,39;3570;10,53;7790975022345;69;11/02/2022
HUACHANA MARTIN;BARON B ROSE CON ESTUCHE;3230;4050;25,39;3570;10,53;7790975001708;96;11/02/2022
PALACIO;BARRA CEREAL FLOW;30,85;40;29,66;207,31;12;7790380020233;95;31/03/2021
ARCOR;BARRA CEREAL MIX CHOCOLATE X 23 G;25,55;33;30;0;0;77916525;65440;21/07/2022
ARCOR;BARRA CEREAL MIX LIGHT MANZANA X 23G;64,2;88;37,08;0;0;77915818;65266;21/07/2022
ARCOR;BARRA CEREAL MIX LIGHT YOGHURT FRU X 28G;89,92;120;33,45;0;0;77965370;64666;27/01/2023
ARCOR;BARRA CEREAL MIX RELLANA FRUTILLA X 32G;13,96;24;73,31;0;0;7790040258211;65511;21/07/2022
ARCOR;BARRA CEREAL MIX RELLENA DURAZ X 32G;13,96;24;73,31;0;0;7790040258617;65368;21/07/2022
ARCOR;BARRA CEREAL MIX VAINILLA X 28 G;25,55;33;30;0;0;77935144;8;21/07/2022
ARCOR;BARRA CEREAL MIX YOGHURT FRU X 28G;25,55;33;30;0;0;77935274;64930;21/07/2022
ARCOR;BARRA CEREAL SER X 23G;16,7;25;50;0;0;77934581;2;21/07/2022
TERRABUSI;BARRA CEREALITAS CHIPS Y ALMENDRAS;19,83;25;26,07;133,26;12;7622210694089;99;02/12/2019
TERRABUSI;BARRA CEREALITAS FRUTOS ROJOS;19,83;25;26,07;133,26;12;7622210693310;100;02/12/2019
TERRABUSI;BARRA CEREALITAS GRANOLA;19,83;25;26,07;133,26;12;7622210693587;100;02/12/2019
ARCOR;BARRA CHOCOLINAS 40 GR.;90,35;110;21,74;607,14;12;7790580131531;997;21/07/2022
ARCOR;BARRA COFLER EXTRA BON O BON;28,36;48;70,65;190,56;12;77955838;975;21/07/2022
ARCOR;barra cofler extra coco;25,9;42;61,19;174,06;12;77945600;996;21/07/2022
ARCOR;BARRA COFLER EXTRA MARROC;28,36;48;70,65;190,56;12;7790580619619;981;21/07/2022
ANALGESICOS;BARRA COFLER MANI;82,14;100;21,74;552;12;7790580131555;988;08/04/2022
ARCOR;BARRA DE CEREAL FORT FRUTILLA X 21 G;5,5;8;51;0;0;77909145;83;21/07/2022
ARCOR;BARRA DE CEREAL SER YOGHURT FRUTILLA;20,91;29;38,89;0;0;77951724;94;21/07/2022
ARCOR;BARRA DE CEREALES SER X 23 G FRU;30,07;45;48;0;0;77936271;66;21/07/2022
ARCOR;BARRA NATURAL BREAK ALMENDRAS;60,5;77;27,27;406,56;12;7790580133474;82;21/07/2022
ARCOR;BARRA NATURAL BREAK PISO CHOCOLATE;60,5;77;27,27;406,56;12;7790580135126;992;21/07/2022
OTROS;BARRA QUINOA C/MIEL ANDYNA;15;20;33;0;0;1925;6;
ARCOR;BARRAROCKLETS 44 GR.;103,92;132;27,02;698,34;12;7790580128548;985;21/07/2022
OSOLA;BARRIL  AC/DC  5 L;1141,33;1315;15,26;0;0;4002631027568;1;10/07/2019
COCA COLA;BARRIL BITBURGER;1350;1620;20;1555;15,19;4102430000806;0;28/10/2019
BADIE;BARRIL HEINEKEN X 5 LTS.;1145,2;1375;20,07;1320;15,26;1845;65526;09/12/2019
OSOLA;BARRIL KONIG PILSEN 5 L;1300;1495;15;0;0;4100770077571;0;20/09/2019
Cofico;BARRIL KOSTRITZER 5 L;1400;1680;20;1610;15;786951112558;6;13/01/2020
OSOLA;BARRIL LICHER 5 L;1550;1860;20;0;0;4002798013299;0;20/11/2019
Cofico;BARRIL ORANJEBOOM 5 L;2400;2880;20;2760;15;8718104903968;0;27/08/2020
Cofico;BARRIL WEIDMANN 5 L;1500,39;1728;15,2;0;0;87181049025962600;-1;30/05/2019
ARCOR;BARRITA INDIVIDUAL AGUILA AMARGO;73;100;36,99;0;0;77955821;164;21/03/2023
PALACIO;BATERIA 9V ENERGIZER MAX;123;150;21,95;827;12;39800013613;2;22/04/2020
PALACIO;BATERIA EVEREADY;113,6;140;23,24;763,39;12;39800011626;100;12/05/2021
ANALGESICOS;BAYASPIRINA;11,5;20;73,91;0;0;24;784;11/06/2022
ANALGESICOS;BAYASPIRINA C;54,16;70;29,25;0;0;25;764;23/09/2022
ANALGESICOS;BAYASPIRINA FORTE;12,5;20;60;0;0;26;65438;17/03/2022
OTROS;BEBIDAS REGALOS EMPRESARIALES;0;0;0;0;12;3175;8;17/12/2019
BARRICA BEBIDAS;BEBIDAS y PRODUCTOS VARIOS;1;1,17;17;6,72;12;3120;7;29/10/2020
OSOLA;BEEFEATER + COPON;2100;2550;21,43;2450;16,67;7792410522434;4;19/02/2021
OSOLA;BEEFEATER PINK;6695;8500;26,96;7700;15,01;5000299605950;810;01/02/2023
TERRABUSI;BELDENT FEST FRUTILLA - LIMON;76,14;100;31,34;489;7;77949608;951;28/03/2023
TERRABUSI;BELDENT INFINIT FRUTA;76,14;100;31,34;0;0;7622300854218;938;28/03/2023
TERRABUSI;BELDENT INFINIT LIVE MINT;76,14;100;31,34;0;0;7622300845902;955;28/03/2023
TERRABUSI;BELDENT INFINIT WILD MINT;76,14;100;31,34;0;0;7622300845933;982;28/03/2023
TERRABUSI;BELDENT INFINIT WOW MINT;76,14;100;31,34;0;0;7622300845872;906;28/03/2023
TERRABUSI;BELDENT MENTA;76,14;100;31,34;0;0;77942371;64947;28/03/2023
TERRABUSI;BELDENT MENTA DULCE;76,14;100;31,34;0;0;77942425;65507;28/03/2023
TERRABUSI;BELDENT MENTA FUERTE;76,14;100;31,34;0;-100;77942388;621;28/03/2023
TERRABUSI;BELDENT SABOR MENTOL;76,14;100;31,34;0;-100;77942395;947;28/03/2023
EZD;BENSON & EDGES 100 S BOX;257,02;299;16,33;0;0;77915627;361;02/09/2022
HUGO NORTON;BIANCHI EXTRA BRUT;1311;1700;29,67;9000;14,42;7790703165238;561;14/02/2023
PEJINAKIS;BICARBONATO DUMBA;10;20;100;0;0;7792389079991;64038;19/03/2022
OTROS;BICARBONATO LA CAMPIÑA;21,91;30;36,92;0;0;7798003330042;180;22/02/2023
PEJINAKIS;BICARBONATO YUSPE;4,6;10;117,39;30,91;12;3191;68;05/02/2020
COCA COLA;BIDON AGUA BENEDICTINO 6.25 L.;334;400;19,74;2300;14,77;7790895647789;972;22/12/2022
BARRICA BEBIDAS;BIDON AGUA KIN OFERTA;10;80;700;0;0;2031;-3;04/05/2019
CUNNINGTON;BIDON DE AGUA IDEAL 6.25 L.;164,28;200;21,74;1140;15,66;7794186000079;971;08/02/2023
BADIE;BIDON DE AGUA PALAU 6 L.;273;320;17,22;1864;13,77;7798328830111;751;02/09/2022
PEJINAKIS;BIDON DE AGUA VILLA DEL SUR;320;400;25;2220;15,63;7798062541397;99;10/12/2022
ANALGESICOS;BILETAN ENZIMATICO;33,5;50;49,25;0;0;2282;795;17/03/2022
ANALGESICOS;BILETAN FORTE;60;80;33,33;403;12;3463;987;05/08/2022
SECCO;BIO BALANCE LIMON 1.5 L;50;60;20;345;15;7792758001271;98;06/08/2019
ARCOR;BIZCOCHO AZUCARADO RCTA X 200 G;18,72;25;33;0;0;7790040385702;92;21/07/2022
ARCOR;BIZCOCHO SALADO RCTA X 200 G;18,72;25;33;0;0;7790040455405;95;21/07/2022
TIA MARUCA;BIZCOCHOS AZUCARADOS;48,51;60;23,69;325,99;12;7798082740275;1;08/10/2020
TIA MARUCA;BIZCOCHOS DE GRASA;48,51;60;23,69;325,99;12;7798082740268;10;08/10/2020
SAN JUAN;BLENDERS PRIDE  1 L;1483;1900;28,12;10200;14,63;7792410532181;19474;24/03/2023
ARCOR;BLOC BOM O BOM 10G;15,74;25;59,07;0;0;77946744;65328;21/07/2022
ANALGESICOS;BLUNT BLUEBERRY;145;190;31,03;1044;20;7798121250994;96;08/02/2022
ANALGESICOS;BLUNT BUBBLE GUM;145;190;31,03;1044;20;7798121251397;88;08/02/2022
ANALGESICOS;BLUNT GELATO;145;190;31,03;1044;20;7798121251892;98;08/02/2022
ANALGESICOS;BLUNT NATURAL;145;190;31,03;1044;20;7798121250932;88;08/02/2022
ANALGESICOS;BLUNT WRAP CHOCOLATE;275;400;45,45;1848;12;644536227113;998;17/02/2023
ANALGESICOS;BLUNT WRAP GRAPE;275;400;45,45;1848;12;644536226116;998;17/02/2023
ANALGESICOS;BLUNT WRAP MANGO;275;400;45,45;1848;12;644536227311;999;17/02/2023
ANALGESICOS;BLUNT WRAP WET CHERRY;275;399,99;45,45;308;12;644536227618;999;17/02/2023
ARCOR;BOCADITO BUTTER TOFEE DDL;4,8;8;74;0;0;1486;980;21/07/2022
ARCOR;BOCADITO CABSHA IRISH CREAM;5,88;8;42;0;0;1886;65422;21/07/2022
PALACIO;BOCADITO CHOCOMANI;14,62;20;36,8;0;0;779058010040;19046;01/03/2023
PALACIO;BOCADITO DOS CORAZONES;94,66;150;58,46;0;0;77907509;63667;22/02/2023
EZD;BOCADITO HAMLET;12,5;16;31,06;84;12;3244;86;02/09/2022
ARCOR;BOCADITO HOLANDA;17,51;30;71,33;0;0;71;65305;08/08/2022
PALACIO;BOCADITO MARROC;61,18;100;63,45;0;0;145;64214;22/02/2023
PALACIO;BOCADITO MARROC X 2 ok;30,08;42;39,44;0;0;1854;65512;16/07/2020
ARCOR;BOCADITOS 2 X 5;6,02;8;38;0;0;1536;768;21/07/2022
ARCOR;BOCADITOS CABSHA;46,38;70;50,93;312;12;3387;871;06/01/2023
ARCOR;BOCADITOS VACA LECHERA;11,6;20;72,41;77,95;12;4474;10000;17/11/2022
Promos;BOLS + 2 SPEED CHICOS;1312,32;1600;0;0;0;2322;0;31/03/2023
Promos;BOLS + 2 SPEED XL;1470,66;1800;0;0;0;4428;0;31/03/2023
Promos;BOLS + 3 BLOCK;1204;1523;0;0;0;2323;0;23/02/2023
BARRICA BEBIDAS;BOLS + JUGO CEPITA 1 L;1196,23;1450;0;0;0;4549;0;24/02/2023
Promos;BOLS + REAKTOR 1.5 L.;1349,37;1650;0;0;0;3395;0;24/02/2023
BARRICA BEBIDAS;Bolsa Mix Deshidratados;440;580;31,82;3036;15;4388;79;20/07/2022
QUILMES;BOLSA QUILMES;10;20;100;67;12;3068;17;07/10/2019
OTROS;BOLSA REGALO;74,83;100;33,64;0;0;1844;11467;13/12/2022
OTROS;BOLSA REGALO MUJER;42;60;42,86;282,24;12;3316;61;15/10/2020
BARRICA BEBIDAS;BOLSA REGALO RELIEVE;16,66;25;50;0;0;2209;6;13/08/2018
NATY SARAVIA W.T;BOLSA SANTA JULIA;1;50;4900;6,72;12;3227;99;22/05/2020
BARRICA BEBIDAS;BOLSAS BARRICA AMBAS;36,56;50;36,76;245,68;12;3380;409;07/06/2021
BADIE;BOLSAS DE REGALO DOBLE;20;40;100;134;12;3190;915;13/06/2020
COCA COLA;BOLSITAS CARAMELOS ARCOR X20;20;30;50;0;0;1969;41;10/09/2018
QUILMES;BOLSO CORONA 6 PACK;886;1050;18,51;5953,92;12;3368;3;03/04/2021
OSOLA;BOLSON NAVIDEÑO;309,36;359;16;0;0;2283;8;14/01/2019
OTROS;Bolsones Navideños;0;0;0;0;12;3174;10;17/12/2019
OSOLA;BOMBAY STAR OF;5630;6199,76;10,12;37200;10,12;3353;4;16/01/2021
ARCOR;BOMBON BON O BON AGUILA X 15G;54;100;85,19;0;0;77953537;788;25/02/2023
ARCOR;BOMBON BON O BON BLANCO;54;100;85,19;0;0;77930026;357;25/02/2023
ARCOR;BOMBON BON O BON CHOCOLINAS;54;100;85,19;0;0;77956712;512;25/02/2023
ARCOR;BOMBON BON O BON NEGRO;54;100;85,19;0;0;77919373;645;25/02/2023
HUACHANA MARTIN;BOMBON CON PASAS EL GAUCHITO;86,66;100;15,39;582;12;3268;95;12/04/2022
PALACIO;BOMBON LICOR WISKY;26;40;53,85;174,72;12;3242;-10;10/06/2020
PALACIO;BOMBON LICORITA 2 X 30;32,37;50;54,46;0;0;1846;65449;20/05/2020
PALACIO;bombon uvas al ron bariloche;19,36;30;54,96;130,1;12;3263;81;08/07/2020
ARCOR;BOMBONES EN CASA SELECCION;680,96;825;21,15;4494,36;10;7790580131388;1000;21/07/2022
ARCOR;BOMBONES SURTIDOS;254,39;334;31,39;1709,52;12;7790580110796;1;21/07/2022
ARCOR;BON O BON  3 X30;30,05;50;66,67;0;0;1537;870;21/07/2022
ARCOR;BON O BON BLANCO;54;100;85,19;0;0;77919458;65431;25/02/2023
ARCOR;BON O BON BLANCO;54;100;85,19;0;0;77930019;65417;25/02/2023
ARCOR;BON O BON CHOCOLATE;54;100;85,19;0;0;77986306;65358;25/02/2023
ARCOR;BON O BON CHOCOLATE X 27 G;54;100;85,19;0;0;7790580014216;840;25/02/2023
ARCOR;BON O BON DULCE DE LECHE;54;100;85,19;363;12;77975270;1998;25/02/2023
ARCOR;BON O BON MIX;50;80;60;0;0;77903563;65492;27/01/2023
ARCOR;BON O BON MOUSSE DE LIMON;23,3;33;41,64;0;0;77962560;400;21/07/2022
ARCOR;BON O BON SUAVE;13,35;20;50;0;0;77934567;65357;21/07/2022
ANALGESICOS;BONG ACRILICO;1100;1350;22,73;7392;12;3425;10;06/08/2022
ANALGESICOS;BONG ACRILYC MEDIANO;1400;1750;25;9660;15;3466;9;08/02/2022
CANNABICO - TABAQUERIA;BONG CALAVERA VIDRIO GRANDE;3200;4000;25;23040;20;3487;9;06/08/2022
BARRICA BEBIDAS;Bong DK PRO;3500;4500;28,57;25200;20;4511;10;24/12/2022
CANNABICO - TABAQUERIA;BONG REDONDO;1850;2400;29,73;13320;20;4419;10;06/08/2022
BARRICA BEBIDAS;Bong Resina;7500;9500;26,67;51600;14,67;4507;10;28/02/2023
ANALGESICOS;BONG VIDRIO ATOMIC;5200;6750;29,81;34944;12;4379;10;07/05/2022
ANALGESICOS;BONG VIDRIO CHICO D&K;1350;1700;25,93;9720;20;3475;9;06/08/2022
ANALGESICOS;BONG VIDRIO TORNAZOLADO;900;1170;30;6480;20;3476;10;08/02/2022
BARRICA BEBIDAS;BORSA BLUE CURACAO;50;65;30;0;0;7798098830960;65534;11/09/2019
SABOR A MI;BOTANICO  CANELA EN RAMA;288;370;28,47;330;14,58;3337;99;08/12/2020
QUILMES;BOTANICO ANIS ESTRELLADO;200;250;25;238;19,05;3339;87;14/03/2021
SABOR A MI;BOTANICO BAYAS DE ENEBRO;300;380;26,67;357;19,05;3335;91;11/09/2021
SABOR A MI;BOTANICO CARDAMOMO;1060;1330;25,47;1222;15,28;3336;95;11/09/2021
SABOR A MI;BOTANICO MIX FRUTAL;200;300;50;231;15,58;3338;90;25/03/2023
SABOR A MI;BOTANICO PIMIENTA JAMAICANA;310;390;25,81;365;17,65;3340;82;11/09/2021
ALMACEN;BOTANICOS LA BARRICA;200;300;50;1344;12;4430;6;06/09/2022
TALCA;BOTELLA DEPORTIVA REAKTOR;130;150;15,38;873,6;12;3390;5;19/07/2021
OTROS;BOTELLITA;3;4,98;66;0;0;6923634950807;1;
DOMINGO HERMANOS;BOTELLON 3L DOMINGO HERMANO TORRONTES;2198,6;2600;18,26;2550;15,98;7793359000342;65511;02/02/2023
DOMINGO HERMANOS;BOTELLON 3L DOMINGO HERMANOS MALBEC;2695,5;3200;18,72;3100;15,01;7793359000366;65463;02/02/2023
DOMINGO HERMANOS;BOTELLON 3L DOMINGO HERMANOS TINTO FINO;2198,6;2600;18,26;2550;15,98;7793359000359;65501;02/02/2023
BARRICA BEBIDAS;BOX MERLE COPA;5000;6200;24;34800;16;724751092151;998;11/11/2022
CERVEZAS X MAYOR Y PROMO;BRAHAMA 1.2 L 2X210;920,82;1056;0;0;0;3084;0;31/03/2023
CERVEZAS X MAYOR Y PROMO;BRAHAMA 2 X  $ 200;906,4;1086;0;0;0;3083;0;31/03/2023
QUILMES;BRAHMA 1.2 L;460,41;560;21,63;5100;10,77;7792798000838;6486;31/03/2023
Promos;Brahma CAJON Promo semanal;5438,4;6036;0;0;0;3278;0;31/03/2023
Promos;BRAHMA LATA FARDO OFERTA X24;5424,96;5952;0;0;0;3288;0;08/03/2023
QUILMES;BRAHMITA 340 CC RETORNABLE;106,7;130;21,84;750;17,19;7792798000395;98790;13/01/2023
BARRICA BEBIDAS;BRANCA MENTA + P. LOS TOROS 1,5 L.;1947;3404;0;0;0;4432;0;28/03/2023
ALMACEN;"Branca Menta 750 oferta ""NO VENDER""";9000;16278;0;0;0;3462;0;28/03/2023
HUACHANA MARTIN;BRANDY BARDINET;4270;5300;24,12;4910;14,99;3012997653104;999;06/10/2022
OSOLA;BRITVIC GINGER ALE;115;150;30,43;140;21,74;50413874;7;15/10/2020
OSOLA;BRITVIC GINGER BEER;115;150;30,43;140;21,74;50414277;9;15/10/2020
OSOLA;BRITVIC INDIAN TONIC;115;150;30,43;140;21,74;50413959;4;15/10/2020
OSOLA;BRITVIC INDIAN TONIC LATA;100;130;30;120;20;50414284;8;15/10/2020
OSOLA;BRITVIC JUGO CRANBERRY;115;150;30,43;140;21,74;50413898;7;15/10/2020
OSOLA;BRITVIC JUGO DE TOMATE;115;150;30,43;140;21,74;50413935;8;15/10/2020
OSOLA;BRITVIC JUGO DE TOMATE LATA;100;130;30;120;20;50411498;9;15/10/2020
ARCOR;BUDIN AGUILA BLACK 215 GR.;98,11;132;34,54;660;12,12;7790040127135;100;21/07/2022
ARCOR;BUDIN CASCARAS DE LIMON;98,01;127;29,63;658,62;12;7790040127241;2;21/07/2022
ARCOR;BUDIN CON FRUTAS;98,01;127;29,63;658,62;12;7790040127227;2;21/07/2022
PALACIO;BUDIN DON SATUR VARIOS 220/210GR;23,68;30;26,69;0;0;1259;975;15/08/2019
ARCOR;BUDIN MARMOLADO;98,01;127;29,63;658,62;12;7790040127234;2;21/07/2022
ARCOR;BUDIN SIN FRUTA ARCOR X 230 G;57,99;75;29;0;0;7790040109551;98;21/07/2022
ARCOR;BUDIN SIN FRUTAS;98,01;127;29,63;658,62;12;7790040127203;1;21/07/2022
TERRABUSI;BUDIN TERRABUSI CON PEPITAS X 250 G;83,48;110;32;0;0;7794600004317;96;27/09/2019
ARCOR;BUDIN TROCITOS DE CHOCOLATE;98,01;127;29,63;658,62;12;7790040127210;2;21/07/2022
ANALGESICOS;BUSCAPINA;80;100;25;0;0;29;186;06/02/2023
OTROS;BUSCAPINA PERLA;60;80;33,33;0;0;1303;52;08/01/2022
CACA PIS;CACA PIS;120;144;20;828;15;3106;10;26/08/2019
ALMACEN;CACAO NESQUIK 180 G;55,77;75;34,48;374,77;12;7613034450074;99;01/04/2020
OSOLA;CACHAZA 51 ok;385;460;19,48;462;20;7896002108133;1;16/07/2020
OSOLA;CACHAZA CAPOEIRA;397;500;25,94;2700;13,35;3277;10;29/12/2021
OSOLA;CACHAZA LA TRIESTINA;72,08;96;33;0;0;7798098830588;65527;21/09/2018
HUACHANA MARTIN;CACHAZA VELHO BARREIRO;2476;3200;29,24;2900;17,12;7896050200131;65442;29/03/2023
IL DOCTORE;CACHAZA VELHO BARREIRO LIMÓN;1760;2200;25;12600;19,32;7896050200742;1000;07/01/2023
IL DOCTORE;CACHAZA VELHO BARREIRO ORO;1760;2200;25;12600;19,32;7896050200759;9;07/01/2023
TERRABUSI;CADBURY TRES SUE¾OS X 80 G;87,57;110;25,61;0;0;7791249020104;976;08/06/2020
BARRICA BEBIDAS;CADETERIA;50;100;100;336;12;3307;1000000;26/09/2020
BARRICA BEBIDAS;CAFAYATE GRAN LINAJE TORRONTES;258,21;330;27;0;0;1812;1;07/07/2018
SAN JUAN;CAFE AL CHOCOLATE TRES PLUMAS;844;1100;30,33;5800;14,53;7790260002236;9999;28/01/2023
OSOLA;CAFE AL COGÑAC BAR & PUB X12 PETACA;288,34;329;14;0;0;2189;97;16/07/2020
BARRICA BEBIDAS;CAFE AL COÏAC CUSENIER;67,51;85;25;0;0;7792410008365;0;
HUACHANA MARTIN;CAFE AL WHISKY TRES PLUMAS 750 ML;844;1100;30,33;5800;14,53;7790260002090;722;28/01/2023
ALMACEN;CAFE ARLISTAN 100 G;111,57;149,99;34,44;0;12;7790070936493;100;01/04/2020
PALACIO;CAFE BONAFIDE INTENSO X 125G;64,6;90;39,32;0;0;7792360002154;99;08/04/2020
PALACIO;CAFE BONAFIDE SENSACIONES SAQUITO;11,33;15;32,39;0;0;1917;75;22/09/2021
OTROS;CAFE DOLCA SUAVE 50 GR;24;30;25;0;0;7613035068414;4;
OTROS;CAFE EN SAQUITO 3 X 10;6,75;10;48;0;0;1554;10;
OTROS;CAFE LA VIRGINIA X 50 G;71,89;90;25,19;0;0;7790150100646;99;01/04/2020
ARCOR;CAFE SAQUITOS CABRALES;3,5;7;90;0;0;1722;79;21/07/2022
PALACIO;CAFE SUAVE X 125 G;27,04;36;33;0;0;7792360002147;94;03/06/2017
ANALGESICOS;CAFIASPIRINA;20;40;100;0;0;33;65152;02/08/2022
ANALGESICOS;CAFIASPIRINA PLUS;16;20;25;0;0;34;64954;25/05/2022
